date,temperature,rainfall,wind_speed,humidity,pressure,disaster_occurred
2025-03-02 19:29:48.028918,25.013238566995927,9.045040701257744,17.331791872231673,62.873289044030095,1009.8362248505748,0
2025-03-03 19:29:48.028918,22.205089927543213,9.054408765236401,19.93667258294551,59.54487754698758,1015.9822056879087,0
2025-03-04 19:29:48.028918,21.753313799308078,9.646843869009757,14.620244881787386,55.757636666019565,1009.828570761553,0
2025-03-05 19:29:48.028918,21.021494109967364,8.736687700496338,13.40076238372578,54.30167071761241,1011.8201500639451,0
2025-03-06 19:29:48.028918,23.07505509731797,7.341559486351068,15.758789961243702,63.29508735573009,1016.7209285515752,0
2025-03-07 19:29:48.028918,22.367773212113274,9.121209260234126,10.824285491849885,44.82826303328321,1015.1077304176828,1
2025-03-08 19:29:48.028918,24.816665891063266,8.153674169723281,25.447693608473866,67.50579167521765,1014.3340919814771,0
2025-03-09 19:29:48.028918,23.006247068785402,8.360279203980905,6.961694864409706,55.83805595114746,1011.3043886036498,0
2025-03-10 19:29:48.028918,23.246785234819935,9.559454874703183,15.923702894478623,48.69930660959642,1014.8503055763448,0
2025-03-11 19:29:48.028918,22.387957489349844,10.295874028322412,25.118031096148197,55.49987142004186,1012.3813365995012,0
2025-03-12 19:29:48.028918,23.170850913776057,9.163642657345157,15.03399922279999,72.57149216862572,1015.2890280496289,0
2025-03-13 19:29:48.028918,24.07041560970571,9.536239048559759,14.049804824992528,54.64664912983777,1010.5153398744101,0
2025-03-14 19:29:48.028918,20.20500432683924,11.014885500711483,13.212772885947864,63.5845361820962,1012.0871551281023,0
2025-03-15 19:29:48.028918,21.09990776754065,9.638892485364606,14.098041591187961,52.69043724284526,1008.0502110372399,0
2025-03-16 19:29:48.028918,25.45410196723942,12.08547000377739,21.864242373382652,67.57921849923619,1012.8249619499688,0
2025-03-17 19:29:48.028918,24.480906592932044,10.135097503969623,3.940690443352466,66.85507738790204,1008.9449956818557,1
2025-03-18 19:29:48.028918,23.943066762539058,7.8947539584663895,22.667168506481627,78.48608833296412,1007.42976774919,0
2025-03-19 19:29:48.028918,24.519963736073844,10.49488955607606,7.880214237749275,58.244360545007844,1014.2933057392769,0
2025-03-20 19:29:48.028918,25.35047530571133,10.208814332376772,13.666738353827926,66.68654804757907,1014.0636988792883,0
2025-03-21 19:29:48.028918,23.748110978339387,11.203567923561799,12.85377789850669,60.98067539538945,1016.9143686747428,0
2025-03-22 19:29:48.028918,23.44339054919537,10.673181351269957,17.9427663488536,72.95871781863015,1010.8443721521245,0
